,TargetSoundSeg,targetSegOnset,targetSegSize,CorpusSoundSeg,corpusSegOnset,corpusSegSize,DISTANCE_BETWEEN_SEGS
0,ic-demo1.wav-tran,22660,3914,Cowbell1S.wav-tran,23690,2266,0.6352104175224086
1,ic-demo1.wav-dsr,26574,12772,CymbalStrike1S.wav-dsr,26624,102400,0.2503686215217619
2,ic-demo1.wav-tran,39552,1442,MetalShaker2S.wav-tran,23072,1442,0.6128092319603855
3,ic-demo1.wav-dsr,40994,7004,CymbalStrike2S.wav-dsr,24576,219136,0.2868791090119647
4,ic-demo1.wav-tran,57474,1236,MetalShaker2S.wav-tran,23072,1442,0.9347153794203698
5,ic-demo1.wav-dsr,58710,412,Bongo2.wav-dsr,21836,3502,1.5369384336366252
6,ic-demo1.wav-tran,105266,1030,MetalShaker2S.wav-tran,23072,1442,0.998676367527289
7,ic-demo1.wav-dsr,106296,824,SnareBrightFSharpKeyS.wav-dsr,23484,9064,0.4489804714864836
8,ic-demo1.wav-tran,118244,1854,MetalShaker2S.wav-tran,23072,1442,0.2921591121073239
9,ic-demo1.wav-dsr,120098,618,CongaSlap.wav-dsr,55414,3708,0.6273124655904465
10,ic-demo1.wav-tran,123806,412,SnareBrightFSharpKeyS.wav-tran,23072,412,1.9260378695968912
11,ic-demo1.wav-dsr,124218,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.2136250158611033
12,ic-demo1.wav-tran,129574,1030,MetalShaker2S.wav-tran,23072,1442,0.7005725883607083
13,ic-demo1.wav-dsr,130604,412,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.7441857727816655
14,ic-demo1.wav-tran,142964,2678,MetalShaker2S.wav-tran,23072,1442,0.4418727032550518
15,ic-demo1.wav-dsr,145642,4326,CymbalStrike2S.wav-dsr,24576,219136,0.13281688368049058
16,ic-demo1.wav-tran,166036,824,MetalShaker2S.wav-tran,23072,1442,1.103644507670654
17,ic-demo1.wav-dsr,166860,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.4944842072311108
18,ic-demo1.wav-tran,178396,1236,MetalShaker2S.wav-tran,23072,1442,0.5669747920588372
19,ic-demo1.wav-dsr,179632,412,CymbalChoke3S.wav-dsr,24514,11124,0.6114933087823461
20,ic-demo1.wav-tran,182516,1236,MetalShaker2S.wav-tran,23072,1442,0.3991994168190669
21,ic-demo1.wav-dsr,183752,412,Bongo1.wav-dsr,24720,2266,0.5012643145219099
22,ic-demo1.wav-tran,192816,824,SnareBrightFSharpKeyS.wav-tran,23072,412,1.2461132315077401
23,ic-demo1.wav-dsr,193640,206,TomHugeLowCSharpKeyS.wav-dsr,22454,17510,1.409523200172953
24,ic-demo1.wav-tran,198584,2060,MetalShaker2S.wav-tran,23072,1442,0.6123269505843261
25,ic-demo1.wav-dsr,200644,618,CongaSlap.wav-dsr,55414,3708,0.3689511343923618
26,ic-demo1.wav-tran,205176,1030,MetalShaker2S.wav-tran,23072,1442,1.0100896702641933
27,ic-demo1.wav-dsr,206206,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.7634861156721142
28,ic-demo1.wav-tran,212798,1236,MetalShaker2S.wav-tran,23072,1442,0.6313325246396805
29,ic-demo1.wav-dsr,214034,412,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.8747098482760586
30,ic-demo1.wav-tran,219802,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,1.051552971874513
31,ic-demo1.wav-dsr,220832,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.5072317427667687
32,ic-demo1.wav-tran,239578,824,SnareBrightFSharpKeyS.wav-tran,23072,412,0.8488350734515551
33,ic-demo1.wav-dsr,240402,1648,SnareSteelAKeyS.wav-dsr,22454,6798,0.3448014952886888
34,ic-demo1.wav-tran,253792,2060,MetalShaker2S.wav-tran,23072,1442,0.5933966554795911
35,ic-demo1.wav-dsr,255852,11536,CymbalStrike2S.wav-dsr,24576,219136,0.4766016188325844
36,ic-demo1.wav-tran,273568,1648,MetalShaker2S.wav-tran,23072,1442,0.321726611395628
37,ic-demo1.wav-dsr,275216,824,CymbalStrike2S.wav-dsr,24576,219136,0.2861098993544792
38,ic-demo1.wav-tran,320948,2060,MetalShaker2S.wav-tran,23072,1442,0.9494192049158556
39,ic-demo1.wav-dsr,323008,412,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.9374114532043252
40,ic-demo1.wav-tran,329806,1648,MetalShaker2S.wav-tran,23072,1442,0.8687303417878124
41,ic-demo1.wav-dsr,331454,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.070666480412734
42,ic-demo1.wav-tran,334132,618,MetalShaker2S.wav-tran,23072,1442,0.9408112911032378
43,ic-demo1.wav-dsr,334750,206,CymbalChoke3S.wav-dsr,24514,11124,1.0140034628083587
44,ic-demo1.wav-tran,340312,1854,MetalShaker2S.wav-tran,23072,1442,0.5521296199499186
45,ic-demo1.wav-dsr,342166,824,Bongo1.wav-dsr,24720,2266,0.7350390077933056
46,ic-demo1.wav-tran,345462,1648,MetalShaker2S.wav-tran,23072,1442,0.5538194447975331
47,ic-demo1.wav-dsr,347110,824,CymbalStrike2S.wav-dsr,24576,219136,0.2901594579475415
48,ic-demo1.wav-tran,349994,1854,MetalShaker2S.wav-tran,23072,1442,0.9821392968780946
49,ic-demo1.wav-dsr,351848,206,CymbalChoke1S.wav-dsr,22866,16686,1.374982027506339
50,ic-demo1.wav-tran,357204,618,SnareBrightFSharpKeyS.wav-tran,23072,412,1.1753824060515874
51,ic-demo1.wav-dsr,357822,13390,MetalShaker1S.wav-dsr,24102,7828,0.3857969997734607
52,ic-demo1.wav-tran,375332,1030,MetalShaker2S.wav-tran,23072,1442,0.6380668717980158
53,ic-demo1.wav-dsr,376362,618,Bongo2.wav-dsr,21836,3502,1.1002421913166278
54,ic-demo1.wav-tran,383366,1648,MetalShaker2S.wav-tran,23072,1442,0.8528428177606058
55,ic-demo1.wav-dsr,385014,412,CymbalStrike2S.wav-dsr,24576,219136,1.0761615207854334
56,ic-demo1.wav-tran,411588,1648,MetalShaker2S.wav-tran,23072,1442,1.4453578881110274
57,ic-demo1.wav-dsr,413236,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.2397801830065605
58,ic-demo1.wav-tran,417768,1442,MetalShaker2S.wav-tran,23072,1442,0.497763039177696
59,ic-demo1.wav-dsr,419210,824,Bongo1.wav-dsr,24720,2266,0.4934312182277885
60,ic-demo1.wav-tran,428480,2678,MetalShaker2S.wav-tran,23072,1442,1.045066291792571
61,ic-demo1.wav-dsr,431158,618,CongaSlap.wav-dsr,55414,3708,0.5522674570183621
62,ic-demo1.wav-tran,435690,1648,MetalShaker2S.wav-tran,23072,1442,0.8504801478133069
63,ic-demo1.wav-dsr,437338,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.6511881671720053
64,ic-demo1.wav-tran,439810,2060,MetalShaker2S.wav-tran,23072,1442,1.4309034131298513
65,ic-demo1.wav-dsr,441870,824,CymbalStrike2S.wav-dsr,24576,219136,0.22675601349772856
66,ic-demo1.wav-tran,449492,2060,MetalShaker2S.wav-tran,23072,1442,0.6816395213278807
67,ic-demo1.wav-dsr,451552,2060,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.5334435546771173
68,ic-demo1.wav-tran,462058,1030,MetalShaker2S.wav-tran,23072,1442,1.1835522969472887
69,ic-demo1.wav-dsr,463088,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.1983697508021538
70,ic-demo1.wav-tran,467208,824,MetalShaker2S.wav-tran,23072,1442,0.8807380995516353
71,ic-demo1.wav-dsr,468032,412,Bongo1.wav-dsr,24720,2266,0.7387213335748768
72,ic-demo1.wav-tran,480392,2060,MetalShaker2S.wav-tran,23072,1442,1.036531391047229
73,ic-demo1.wav-dsr,482452,618,TomHugeLowCSharpKeyS.wav-dsr,22454,17510,0.3230971242839397
74,ic-demo1.wav-tran,490692,618,MetalShaker2S.wav-tran,23072,1442,1.5630107515415284
75,ic-demo1.wav-dsr,491310,7004,Cabassa3S.wav-dsr,24720,4532,0.3278688740057025
76,ic-demo1.wav-tran,537248,1854,MetalShaker2S.wav-tran,23072,1442,0.6654494151041617
77,ic-demo1.wav-dsr,539102,824,Bongo2.wav-dsr,21836,3502,0.4252169012444917
78,ic-demo1.wav-tran,545076,1442,MetalShaker2S.wav-tran,23072,1442,0.6747581971192691
79,ic-demo1.wav-dsr,546518,824,CymbalStrike2S.wav-dsr,24576,219136,0.11089640469748678
80,ic-demo1.wav-tran,559290,618,SnareBrightFSharpKeyS.wav-tran,23072,412,0.7928114533105777
81,ic-demo1.wav-dsr,559908,824,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.3928033043311724
82,ic-demo1.wav-tran,577006,824,MetalShaker2S.wav-tran,23072,1442,0.4532151645876482
83,ic-demo1.wav-dsr,577830,412,SnareSteelAKeyS.wav-dsr,22454,6798,1.0642661206949873
84,ic-demo1.wav-tran,585040,1648,MetalShaker2S.wav-tran,23072,1442,0.5624132823427415
85,ic-demo1.wav-dsr,586688,206,CymbalChoke1S.wav-dsr,22866,16686,1.0133027602525544
86,ic-demo1.wav-tran,602550,1648,MetalShaker2S.wav-tran,23072,1442,1.0246155640600219
87,ic-demo1.wav-dsr,604198,824,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.0724463820529124
88,ic-demo1.wav-tran,618618,824,SnareBrightFSharpKeyS.wav-tran,23072,412,1.1979047813299188
89,ic-demo1.wav-dsr,619442,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.2878604797191773
90,ic-demo1.wav-tran,623974,1648,SnareBrightFSharpKeyS.wav-tran,23072,412,1.1790426144321222
91,ic-demo1.wav-dsr,625622,206,TomHugeLowCSharpKeyS.wav-dsr,22454,17510,0.8140571830695926
92,ic-demo1.wav-tran,634274,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,0.8457650891613697
93,ic-demo1.wav-dsr,635304,618,CongaMuff.wav-dsr,53972,10300,0.8309408414236527
94,ic-demo1.wav-tran,641278,1236,MetalShaker2S.wav-tran,23072,1442,1.0164646236887145
95,ic-demo1.wav-dsr,642514,618,SnareSteelAKeyS.wav-dsr,22454,6798,0.19595040143669215
96,ic-demo1.wav-tran,660230,2060,MetalShaker2S.wav-tran,23072,1442,1.4496599372901895
97,ic-demo1.wav-dsr,662290,1030,SnareSteelAKeyS.wav-dsr,22454,6798,0.6832653500443997
98,ic-demo1.wav-tran,675474,2678,MetalShaker2S.wav-tran,23072,1442,0.4758166843053376
99,ic-demo1.wav-dsr,678152,7622,Bongo1.wav-dsr,24720,2266,0.7675531627869234
100,ic-demo1.wav-tran,742836,1236,MetalShaker2S.wav-tran,23072,1442,1.5380905818776769
101,ic-demo1.wav-dsr,744072,412,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.046584773709629
102,ic-demo1.wav-tran,747162,2266,MetalShaker2S.wav-tran,23072,1442,1.2088809900470263
103,ic-demo1.wav-dsr,749428,618,CymbalStrike2S.wav-dsr,24576,219136,0.5131690825498648
104,ic-demo1.wav-tran,766732,1442,MetalShaker2S.wav-tran,23072,1442,2.1306031388731017
105,ic-demo1.wav-dsr,768174,5768,Bongo2.wav-dsr,21836,3502,1.008959076261726
106,ic-demo1.wav-tran,798250,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,1.4484399133852126
107,ic-demo1.wav-dsr,799280,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,2.327573736082793
108,ic-demo1.wav-tran,812052,1442,MetalShaker2S.wav-tran,23072,1442,1.4721722410405602
109,ic-demo1.wav-dsr,813494,2472,Cowbell1S.wav-dsr,25956,9682,0.39937669113204216
110,ic-demo1.wav-tran,816172,2472,MetalShaker2S.wav-tran,23072,1442,1.2424766625329862
111,ic-demo1.wav-dsr,818644,618,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.0748993026090456
112,ic-demo1.wav-tran,826266,1442,MetalShaker2S.wav-tran,23072,1442,1.2144994538733391
113,ic-demo1.wav-dsr,827708,1648,Bongo2.wav-dsr,21836,3502,0.34926686691817543
114,ic-demo1.wav-tran,830592,1236,SnareBrightFSharpKeyS.wav-tran,23072,412,1.1272983903229628
115,ic-demo1.wav-dsr,831828,2060,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.0451139229628923
116,ic-demo1.wav-tran,834300,1648,MetalShaker2S.wav-tran,23072,1442,1.1759351641132094
117,ic-demo1.wav-dsr,835948,1030,Cowbell1S.wav-dsr,25956,9682,0.8201042502116842
118,ic-demo1.wav-tran,850780,2060,MetalShaker2S.wav-tran,23072,1442,1.4042402604216624
119,ic-demo1.wav-dsr,852840,13184,MetalShaker1S.wav-dsr,24102,7828,0.34640521999627394
120,ic-demo1.wav-tran,866230,1442,MetalShaker2S.wav-tran,23072,1442,0.7207002695556934
121,ic-demo1.wav-dsr,867672,9682,CymbalStrike2S.wav-dsr,24576,219136,0.3932016519592604
122,ic-demo1.wav-tran,879002,1236,MetalShaker2S.wav-tran,23072,1442,1.0942259719515086
123,ic-demo1.wav-dsr,880238,618,TomHugeLowCSharpKeyS.wav-dsr,22454,17510,0.4600330373907184
124,ic-demo1.wav-tran,891774,618,SnareBrightFSharpKeyS.wav-tran,23072,412,0.23864080408668356
125,ic-demo1.wav-dsr,892392,824,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.2229701970829316
126,ic-demo1.wav-tran,898366,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,0.5735972064941086
127,ic-demo1.wav-dsr,899396,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.7748544192939967
128,ic-demo1.wav-tran,907636,1648,SnareBrightFSharpKeyS.wav-tran,23072,412,0.8708864003228092
129,ic-demo1.wav-dsr,909284,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.7158269627167955
130,ic-demo1.wav-tran,923704,1442,MetalShaker2S.wav-tran,23072,1442,0.8854920055230177
131,ic-demo1.wav-dsr,925146,618,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.8412361919972591
132,ic-demo1.wav-tran,928648,1442,MetalShaker2S.wav-tran,23072,1442,1.2187432216880585
133,ic-demo1.wav-dsr,930090,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.5872742029822298
134,ic-demo1.wav-tran,954604,618,MetalShaker2S.wav-tran,23072,1442,1.0440241727608277
135,ic-demo1.wav-dsr,955222,1854,Cowbell1S.wav-dsr,25956,9682,0.5643302738147408
136,ic-demo1.wav-tran,962432,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,1.5035847952627066
137,ic-demo1.wav-dsr,963462,412,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.3765730698805836
138,ic-demo1.wav-tran,1013108,1236,SnareBrightFSharpKeyS.wav-tran,23072,412,1.4189664834076798
139,ic-demo1.wav-dsr,1014344,9064,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,2.9447976209284232
140,ic-demo1.wav-tran,1023614,2472,MetalShaker2S.wav-tran,23072,1442,1.7098902577032815
141,ic-demo1.wav-dsr,1026086,51500,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,2.9686452648566766
142,ic-demo1.wav-tran,1089122,618,SnareBrightFSharpKeyS.wav-tran,23072,412,0.3731796971203856
143,ic-demo1.wav-dsr,1089740,23072,Bongo2.wav-dsr,21836,3502,0.3956169687263973
144,ic-demo1.wav-tran,1113018,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,1.358561595264259
145,ic-demo1.wav-dsr,1114048,7622,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.693839539617643
146,ic-demo1.wav-tran,1156278,1854,MetalShaker2S.wav-tran,23072,1442,0.9957166454178163
147,ic-demo1.wav-dsr,1158132,11124,Cowbell1S.wav-dsr,25956,9682,0.346101009377767
148,ic-demo1.wav-tran,1175230,1236,MetalShaker2S.wav-tran,23072,1442,1.0198347043264395
149,ic-demo1.wav-dsr,1176466,18540,Cowbell1S.wav-dsr,25956,9682,1.1013593479291568
150,ic-demo1.wav-tran,1195212,1442,SnareBrightFSharpKeyS.wav-tran,23072,412,1.6640210003360734
151,ic-demo1.wav-dsr,1196654,824,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,1.9391366843291693
152,ic-demo1.wav-tran,1207366,412,MetalShaker2S.wav-tran,23072,1442,1.0647689450380926
153,ic-demo1.wav-dsr,1207778,1854,Cowbell1S.wav-dsr,25956,9682,0.5084265467116713
154,ic-demo1.wav-tran,1211692,1236,MetalShaker2S.wav-tran,23072,1442,1.1139540381169262
155,ic-demo1.wav-dsr,1212928,1648,CymbalStrike2S.wav-dsr,24576,219136,0.2701042583143911
156,ic-demo1.wav-tran,1224464,618,SnareBrightFSharpKeyS.wav-tran,23072,412,1.4134199035405437
157,ic-demo1.wav-dsr,1225082,412,Bongo2.wav-dsr,21836,3502,1.1401036101681896
158,ic-demo1.wav-tran,1235176,2060,MetalShaker2S.wav-tran,23072,1442,1.5372845442222725
159,ic-demo1.wav-dsr,1237236,824,CongaMuff.wav-dsr,53972,10300,0.5781187342359798
160,ic-demo1.wav-tran,1241150,1648,MetalShaker2S.wav-tran,23072,1442,0.8257592886471992
161,ic-demo1.wav-dsr,1242798,3708,Cowbell1S.wav-dsr,25956,9682,0.4669767339683325
162,ic-demo1.wav-tran,1248772,1648,MetalShaker2S.wav-tran,23072,1442,0.8973375136212575
163,ic-demo1.wav-dsr,1250420,206,TomHugeLowCSharpKeyS.wav-dsr,40994,30488,0.8892837137429699
164,ic-demo1.wav-tran,1259484,1854,MetalShaker2S.wav-tran,23072,1442,1.6887038971041382
165,ic-demo1.wav-dsr,1261338,2678,Cowbell1S.wav-dsr,25956,9682,0.8980066455611468
166,ic-demo1.wav-tran,1271844,1030,SnareBrightFSharpKeyS.wav-tran,23072,412,1.8046275990965428
167,ic-demo1.wav-dsr,1272874,206,TomHugeLowCSharpKeyS.wav-dsr,22454,17510,0.9514294321725872
168,ic-demo1.wav-tran,1343120,1648,MetalShaker2S.wav-tran,23072,1442,0.3968901980483681
169,ic-demo1.wav-dsr,1344768,206,CymbalChoke1S.wav-dsr,22866,16686,2.081542802915634
170,ic-demo1.wav-tran,1375256,618,MetalShaker2S.wav-tran,23072,1442,0.8252758315472204
171,ic-demo1.wav-dsr,1375874,7210,Bongo1.wav-dsr,24720,2266,0.4022393812242524
